1,hello,Привет
1,it,Оно
1,is,Является 
1,nice,Хороший; красивый
1,to,К (направление)
1,meet,Встретиться
1,you,Ты; Вы
1,too,Также
1,what,Что
1,your,Твое; Ваше
1,name,Имя
1,my,Моё
1,Kim,Ким (имя)
1,Jack,Джэк (имя)
2,where,Где
2,do,Делать
2,live,Жить
2,good,Хорошо
2,morning,Утро
2,evening,Вечер
2,thank,Спасибо
2,very,Очень
2,much,Много
2,thanks,Спасибо
2,a,(неопределенный артикль)
2,lot,"(nie ma takiego s?owa bez ""a"")"
2,a lot,Много
2,I,Я
3,in,В (место нахождения)
3,New York,Нью Йорк
3,usually,Обычно; как правило (привычка)
3,stay,Оставаться
3,Los Angeles,Лос Анджелес
3,but,Но
3,now,Сейчас
3,also,Также
3,how,Как 
3,old,Старый
3,are,Являются
3,I am,Я 
3,twenty,Двадцать
3,three,Три
4,years,Года
4,next,Следующий
4,month,Месяц
4,will,Буду 
4,be,Быть
4,two,Два
4,fine,Отлично
4,and,И
4,not,Не (отрицательный артикль)
4,so,Так
4,happened,Случилось
4,did,Делал
4,sleep,Спать
4,enough,Достаточно
5,last,Последний
5,night,Ночь
5,why,Почему
5,that,Что
5,really,Действительно; реально
5,know,Знать
5,feel,Чувствовать
5,sit,Сидеть
5,on,На 
5,the,(определенный артикль)
5,chair,Стул
5,bed,Кровать
5,stand,Стоять
5,room,Комната
6,listen,Слушать
6,music,Музика
6,watch,Смотреть
6,movie,Кино
6,work,Работать
6,garden,Сад
6,make,Делать
6,homework,Домашнее задание
6,read,Читать
6,book,Книга
6,hear,Слышать
6,sound,Звук
6,cold,Холодный
6,we,Мы
7,learn,Учиться
7,English,Английский
7,language,Язик
7,he,Он
7,looks,Смотрит
7,at,На; в; во
7,me,Меня; мне
7,father,Отец
7,eats,Кушает
7,food,Продукт
7,see,Видеть
7,cloud,Облако
7,sky,Небо
7,her,Её; ей
8,baby,Ребёнок
8,cries,Крики; плачет
8,she,Она
8,angry,Сердитый
8,with,С
8,want,Хотеть; хочу
8,go,Идти
8,home,Дом
8,cleans,Чистит
8,think,Думать
8,about,О 
8,here,Здесь
8,tomorrow,Завтра
8,teacher,Учитель
9,student,Студент
9,teachers,Учителя
9,students,Студенты
9,they,Они
9,dog,Собака
9,cat,Кот
9,give,Давать
9,ball,Мяч
9,back,Назад; обратно
9,him,Ему
9,gives,Дает
9,them,Им
9,us,Нас
9,this,Это
10,his,Его
10,our,Наше
10,their,Их
10,who,Кто
10,sister,Сестра
10,believe,Верить
10,can,Может
10,does,Делает 
10,cost,Стоит (цена)
10,many,Много
10,people,Люди
10,club,Клуб
10,when,Когда
10,again,Опять
11,party,Вечеринка
11,friend's,Друзей
11,house,Дом 
11,time,Время
11,starts,Начинается
11,nine,Девять
11,oclock,Час (время)
11,okay,Хорошо!
11,let,Позволять
11,eight,Восемь
11,thirty,Тридцять
11,should,Должен 
11,bring,Приносить
11,something,Что-то; что-нибудь; что-либо
12,need,Нуждаться
12,friend,Друг
12,arrange,Договориться
12,everything,Все; 
12,bye,До Свидания!
12,then,Тогда
12,beautiful,Красивый
12,tree,Дерево
12,worm,Червяк
12,ugly,Неприятный; противный
12,car,Автомобиль
12,fast,Быстрый
12,walk,Прогулка пешком; ходить; гулять
12,slow,Медленно
13,tasty,Вкусный
13,orange,Апельсин
13,kid,Ребенок
13,careful,Оккуратный; осторожный
13,of,Из
13,bad,Плохой
13,weather,Погода
13,today,Сегодня
13,hot,Горячий
13,drink,Напиток; пить
13,water,Вода
13,please,Пожалуйста
13,excuse,Извинять; извинение
13,get,Получать
14,bangkok,Бангкок
14,bank,Банк
14,just,Только
14,turn,Повернуть; поворот
14,left,Левый
14,there,Там
14,take,Брать
14,right,Правый
14,banks,Банки
14,opening,Открывается
14,hours,Часы (время)
14,sure,Надежный
14,ok,Хорошо!
14,welcome,Добро Пожаловать!
15,have,Иметь
15,day,День
15,try,Приносить; пробовать
15,hate,Ненавидеть; ненависть
15,anyone,Кто-нибудь
15,help,Помогать; помощь
15,hope,Надеяться; надежда
15,likes,Нравится
15,laugh,Смеяться; смех
15,lie,Ложь; лгать; лежать
15,like,Нравиться
15,eat,Кушать
15,restaurant,Ресторан
15,love,Любовь
16,move,Двигаться; движение
16,open,Открывать; открыто
16,door,Дверь
16,plan,План
16,smell,Запах; пахнуть; нюхать
16,tell,Рассказывать
16,smile,Улыбаться; улыбка
16,makes,Производить; изготовление 
16,happy,Счастливый
16,start,Начинать; начало; старт
16,working,Рабочий
16,stop,Остановить; остановка
16,crying,Плач; плачущий
16,talk,Разговаривать; болтать; беседа
17,if,Если; в случае..
17,touch,Прикасаться; трогать; прикосновение
17,might,Может быть; можно
17,burned,Сгоревший; горел
17,understand,Понимать
17,say,Говорить
17,come,Приходить
17,visit,Навещать; визит
17,wait,Ждать
17,until,До; до тех пор пока
17,bit,Кусочек
17,faster,Быстрее
17,wash,Мыть
17,dishes,Посуда
18,every,Каждый
18,friday,Пятница
18,from,С; от
18,monday,Понедельник
18,worry,Беспокоиться; волноваться; тревога
18,smart,Умный; ловкий; элегантный
18,boy,Мальчик
18,stupid,Глупый
18,wear,Носить (одежду)
18,clean,Чистить; чистый
18,clothes,Одежда
18,for,Для
18,birthday,День Рождение
18,dirty,Грязный
19,computer,Компьютер
19,better,Лучше
19,than,Чем
19,one,Один
19,health,Здоровье
19,getting,Получающий
19,worse,Хуже
19,easy,Легко
19,hard,Тяжело
19,said,Сказал; сказанный
19,choose,Выбирать
19,only,Только
19,tomatoes,Помидоры
19,has,Имеет 
20,soft,Мягкий
20,hair,Волосы
20,rich,Богатый
20,important,Важный; важно
20,poor,Бедный
20,already,Уже
20,difference,Разница
20,between,Между
20,wrong,Неправильный
20,fat,Толстый; жир
20,skinny,Тощий
20,mountain,Гора
20,high,Высокий; высоко
20,fuel,Топливо
21,level,Уровень
21,low,Низко
21,told,Рассказал; рассказанный
21,buy,Покупать
21,shirt,Рубашка
21,funny,Смешной
21,money,Деньги
21,glasses,Очки
21,train,Поезд
21,leave,Оставлять
21,wants,Хочет
21,keys,Ключи; клавиши
21,long,Длинный
21,children,Дети
22,bus,Автобус
22,minutes,Минуты
22,direct,Прямо
22,line,Линия
22,yes,Да
22,eating,Кушающий; кушает
22,depends,Зависит
22,traffic,Движение (дорожное); перевозка
22,six,Шесть
22,toilet,Туалет
22,tickets,Билеты
22,end,Конец
22,street,Улица
22,continue,Продолжать; продолжение
23,straight,Прямой
23,hundred,Сто
23,meters,Метры
23,light,Свет
23,another,Другой
23,sits,Сидит
23,middle,Середина
23,road,Дорога
23,side,Сторона
23,lives,Живет
23,houses,Дома
23,after,После
23,junction,Переход
23,shop,Магазин
24,beginning,Начало
24,hotel,Гостиница
24,four,Четыре
24,kilometers,Километры
24,outside,Вне; снаружи
24,city,Город
24,police,Полиция
24,man,Мужчина
24,stands,Стоит
24,curve,Кривая
24,save,Сберегать
24,almost,Почти
24,died,Умерший
24,saved,Сбереженный
25,spends,Проводит
25,close,Закрывать
25,check,Проверять
25,account,Счет
25,enjoy,Наслаждаться
25,being,Являющийся
25,finish,Закончить; конец
25,kiss,Поцелуй
25,parents,Родители
25,life,Жизнь
25,by,По; при; мимо; рядом с
25,lock,Замыкать; замок
25,before,Перед
25,mix,Смешивать
26,salad,Салат
26,anything,Все; что-нибудь
26,play,Играть; игра
26,wish,Желать; желание
26,some,Что-то; некоторое
26,taste,Вкус
26,cake,Торт
26,baked,Печеный
26,travel,Путешествовать; путешествие
26,forest,Лес
26,call,Звонить; звонок
26,may,Может
26,carry,Нести
26,bags,Сумки
27,big,Большой
27,l,Я
27,small,Малый
27,still,Еще
27,way,Дорога; путь
27,trousers,Брюки
27,short,Короткий
27,these,Эти
27,tall,Высокий
27,woman,Женщина
27,came,Пришел
27,early,Рано
27,had,Имел
27,arrive,Приехать; прибыть
28,late,Поздно
28,an,(неопределенный артикль)
28,young,Молодой
28,chance,Шанс
28,been,Был
28,since,С; со времени; с тех пор как
28,saw,Видел
28,child,Ребёнок
28,family,Семья
28,first,Первый
28,safety,Безопасность
28,mine,Мой; мое
28,more,Больше
28,less,Меньше
29,everyone,Каждый
29,hiding,Прятание
29,behind,За; позади; сзади
29,rest,Остальное; отдых
29,front,Передний; перед
29,bigger,Больший
29,biggest,Самый большой
29,taller,Выше (рост)
29,tallest,Самый высокий (рост)
29,classroom,Класс
29,everest,Эверест
29,higher,Выше (высота)
29,alps,Альпы
29,highest,Самый высокий (высота)
30,world,Мир
30,bicycle,Велосипед
30,motorbike,Мотоцикл
30,fastest,Самый быстрый
30,red,Красный
30,flower,Цветок
30,yellow,Желтый
30,purple,Фиолетовый
30,most,Наиболее
30,person,Личность; человек
30,thing,Вещь
30,hi,Привет!
30,oh,Ах!
30,look,Смотреть; выглядеть
31,tonight,Ночью
31,matt,Матовый
31,great,Большой; великий
31,met,Встретил
31,yesterday,Вчера
31,pity,Жаль
31,rent,Арендовать; аренда
31,never,Никогда
31,mind,Иметь ввиду; разум
31,maybe,Может быть 
31,knows,Знает
31,things,Вещи
31,anyway,В любом случае
31,over,Над
32,free,Свободный
32,join,Присоединиться
32,later,Позже
32,no,Нет
32,problem,Проблема
32,always,Всегда
32,smiles,Улыбается; улыбки
32,wanted,Хотел
32,argue,Спорить
32,sometimes,Иногда
32,sad,Печальный
32,dreams,Мечты
32,shouting,Крики
32,nobody,Никто
33,listening,Слушает
33,someone,Кто-то
33,achieve,Достигать; добиваться
33,running,Бежит
33,through,Через
33,head,Голова
33,nothing,Ничего
33,bothering,Беспокоит
33,thinks,Думает
33,everybody,Все (вместе)
33,else,Еще; другой
33,was,Был
33,find,Находить
33,somebody,Кто-нибудь
34,adults,Взрослые
34,seat,Сиденье
34,table,Стол
34,available,Доступный; наличный
34,order,Порядок
34,breakfast,Завтрак
34,menu,Меню
34,include,Включать/ содержать в себе
34,set,Набор
34,fried,Жаренный
34,egg,Яйцо
34,or,Или
34,omelett,Омлет
34,toasts,Тосты
35,butter,Масло
35,jam,Джем
35,cheese,Сыр
35,juice,Сок
35,coffee,Кофе
35,tea,Чай
35,sets,Наборы
35,second,Секунда
35,omelet,Омлет
35,accept,Принимать
35,advise,Совет
35,quiet,Тихо; спокойный
35,agree,Соглашаться; согласный
35,answer,Ответ
36,question,Вопрос
36,ask,Спрашивать
36,change,Менять
36,yourself,Себя; сам; собой
36,cheat,Мошенничать; мошенничество
36,against,Против
36,pages,Страници
36,printer,Принтер
36,prints,Печатает
36,per,За
36,minute,Минута
36,repair,Ремонтировать; направлять; ремонт
36,broken,Разбитый
36,scream,Орать; визг
37,wake,Вставать
37,corner,Угол
37,sitting,Сидит
37,sat,Сел; сидел
37,walks,Гуляет; прогулки
37,park,Парк
37,walking,Гуляя; прогуливаясь
37,away,Прочь; вон
37,troubles,Проблемы
37,walked,Гулял
37,ten,Десять
37,cry,Плакать
37,hungry,Голодный
37,cried,Плакал; кричал
38,cinema,Кинотеатр
38,promise,Обещать
38,test,Тест
38,expensive,Дорогой (цена)
38,modest,Скромный
38,tv,Телевизор
38,flat,Квартира
38,screen,Экран
38,news,Новости
38,wife,Супруга
38,pregnant,Беременная
38,huge,Огромный
38,building,Строение
38,fifty,Пятдесят
39,floors,Этажи
39,large,Большой
39,entrance,Вход
39,tiny,Крошечный
39,darkness,Темнота
39,real,Реальный
39,gold,Золотой; золото
39,neighbor,Сосед
39,famous,Известный; популярный
39,sells,Продает
39,computers,Компьютеры
39,telephone,Телефон
39,cards,Карты; карточки
39,ice,Лед
40,cream,Крем
40,both,Оба
40,although,Хотя; несмотря на
40,raining,Дождливый
40,even,Даже
40,though,Однако; тем не менее
40,learned,Ученый; выученный
40,pay,Платить
40,successful,Успешный
40,because,Потому-что
40,up,Вверх
40,except,Кроме
40,saturday,Суббота
40,ninety,Девяносто
41,dollars,Доллары
41,seen,Видел
41,paid,Оплаченный
41,forgot,Забыл
41,all,Всё
41,days,Дни
41,least,Наименее; меньше всего
41,week,Неделя
41,pick,Выбирать; подбирать; выбор
41,yet,Еще
41,prime,Основной; главный
41,minister,Министр
41,decided,Решил
41,calls,Зовет; звонки
42,talked,Говорил
42,ago,Тому назад
42,inviting,Приглашение
42,sorry,Сожалеющие; сожаление
42,busy,Занятый
42,tuesday,Вторник
42,same,Такой же
42,place,Место
42,case,Случай; дело; чемодан
42,accident,Авария
42,rains,Дожди
42,umbrella,Зонт
42,sports,Спортивный
42,instead,Вместо
43,playing,Играет
43,otherwise,В противном случае
43,flight,Полет
43,couldn't,Не мог
43,studied,Учил
43,therefore,По-этому; потому
43,speak,Говорить
43,whether,Ли; который
43,correct,Правильный
43,well,Хорошо; хороший
43,slept,Спал
43,kind,Добрый
43,mixed,Смешанный
43,cannot,Не могу
44,exactly,Точно
44,dreamed,Мечтал; видел сон
44,tired,Уставший
44,going,Идет
44,waste,Тратить
44,holiday,Выходной; праздник
44,sleeping,Спит
44,firstly,Во-первых
44,shower,Душ
44,together,Вместе
44,beach,Пляж
44,dressed,Одетый
44,while,В то время как
44,taking,Берет
45,decide,Решает
45,doctors,Доктора
45,shock,Шок
45,destroy,Разрушать; уничтожать
45,tornado,Торнадо
45,destroyed,Разрушеный; уничтоженный
45,whole,Весь
45,village,Деревня
45,disappear,Исчезать
45,discover,Обнаруживать; делать одкрытие
45,places,Места
45,discovered,Обнаруженный; открытый
45,cheap,Дешевый
45,doubt,Сомнение
46,doubting,Сомневаясь
46,dream,Мечта
46,flying,Летит
46,moon,Луна
46,dreaming,Мечтает
46,dress,Платье
46,use,Использовать
46,towel,Полотенце
46,dry,Сухой
46,laundry,Прачечная
46,put,Класть; ставить
46,drying,Сушит
46,sun,Солнце
46,earn,Зарабатывать
47,lost,Потерянный; потерял
47,earned,Зарабатывал
47,gambling,Игорный
47,dance,Танцевать; танец
47,dancing,Танцует; танцующий
47,enter,Входить
47,website,Интернет страница
47,pictures,Фотографии; изображения; картинки
47,moment,Момент
47,entered,Вошел
47,knew,Знал
47,husband,Супруг
47,escape,Убегать; побег
48,prisoner,Заключенный
48,escaped,Сбежавший
48,jail,Тюрьма
48,exercise,Упражнения
48,properly,Правильо; как следует
48,exercised,Тренировал
48,succeeded,Удалось; преуспел
48,explain,Обьяснять
48,carefully,Оккуратнo; осторожнo
48,everytime,Каждый раз
48,explaining,Обьясняет
48,explained,Обьяснял
48,able,В состоянии; способный
49,clearly,Ясно
49,solution,Решение
49,as,Как; так как
49,ate,Кушал
49,different,Другой; отличный от
49,peace,Мир
49,war,Война
49,possible,Возможный
49,impossible,Невозможный
49,unable,Неспособный; не в состоянии
49,access,Доступ
49,email,Электронная почта
49,succeed,Удалось; преуспел
50,alone,Один
50,used,Использованный; используемый
50,often,Часто
50,once,Один раз
50,twice,Дважды
50,pill,Таблетка
50,times,Разы
50,friends,Друзья
50,helped,Помогал
50,full,Полный
50,football,Футбол
50,meets,Встречается
50,celebrate,Праздновать
51,year,Год
51,plant,Расстение; завод
51,brush,Щетка
51,teeth,Зубы
51,weekend,Выходные дни
51,sunday,Воскресенье
51,minimum,Минимально
51,trip,Поездка
51,feeling,Чувство
51,rainy,Дождливо
51,exam,Экзамен
51,quite,Вполне
