1,hello,Привет
51,fifteen,Пятнадцать
52,would,Бы (модальный глагол)
52,pizza,Пицца
52,noodles,Лапша
52,share,Делить; разделять; доля; часть
52,sounds,Звучит; звуки
52,glass,Стакан; стекло
52,wine,Вино
52,bottle,Бутылка
52,waiter,Официант; поднос; подавальщик
52,practice,Практика
52,other,Другой
52,whenever,Когда бы ни
52,any,Любой
53,questions,Вопрос
53,anytime,В любое время
53,television,Телевидение
53,must,Должен
53,develop,Развивать
53,ourselves,Сами
53,looked,Смотрел
53,down,Вниз
53,stuck,Застрял
53,ear,Ухо
53,treatment,Лечение; обработка; обращение
53,hospital,Больница
53,ears,Уши
54,mmm,Ммм
54,infection,Инфекция
54,suck,Сосать; всасывать; всасывание
54,out,Из; вне; наружу
54,pills,Таблетки
54,doctor,Доктор
54,meal,Еда
54,eardrops,Капли для ушей
54,fail,Слабеть; терпеть неудачу; неудача
54,teaches,Учит
54,failed,Неудавшийся; не удалось
54,got,Получил; достал
54,fired,Уволен
55,shoes,Обувь
55,fit,Подходить; совпадать; подходящий; в хорошей форме
55,fix,Фиксировать; устанавливать
55,fixing,Фиксирование
55,called,Называемый
55,fold,Загибать; складка
55,closet,Уборная
55,best,Лучший
55,advice,Совет
55,follow,Следовать
55,heart,Сердце
55,followed,Следовал
55,instructions,Инструкции
56,member,Член
56,wallet,Бумажник
56,found,Нашел
56,interesting,Интересный
56,articles,Статьи; вещи; предметы
56,matter,Дело; сущность; иметь значение
56,fry,Жарить
56,fish,Рыба
56,steam,Пар
56,garlic,Чеснок
56,onion,Лук
56,glue,Клей
56,posters,Плакаты
57,wall,Стена
57,guarantee,Гарантия
57,guard,Охрана
57,camp,Лагерь
57,security,Безопасность
57,guarded,Охранял
57,guarding,Охраняемый
57,fire,Огонь
57,started,Начинал
57,guess,Предполагать; догадка
57,myself,Сам; меня
57,guessed,Догадывался
57,guessing,Догадывается
58,hug,Обнимать
58,hugged,Обнимал
58,kissed,Целовал
58,hugging,Обнимает; обнимающий
58,hurry,Торопить; спешка
58,show,Шоу
58,begin,Начинать
58,hurried,Торопил
58,reason,Причина; повод
58,searching,Поиск
58,cause,Вызывать; причинять; причина
58,results,Результаты
58,action,Действие
59,reaction,Реакция
59,special,Специальный; особенный
59,price,Цена
59,regular,Регулярный
59,simple,Простой
59,inside,Внутри
59,north,Север
59,part,Часть
59,south,Юг
59,sunset,Закат
59,west,Запад
59,sunrise,Восход
59,east,Восток
60,yours,Твое; Ваше
60,belongs,Принадлежит
60,those,Те
60,earings,Серьги
60,forgive,Прощать
60,himself,Сам; себя
60,herself,Сама; себя
60,own,Собственный
60,guitar,Гитара
60,business,Бизнес
60,owner,Владелец
60,twelve,Дванадцать
60,remember,Помнить
61,far,Далеко
61,success,Успех
61,subject,Тема; предмет; субьект
61,main,Основной
61,afraid,Бояться
61,comfortable,Комфортный; удобный
61,location,Местонахождение
61,leaves,Листья
61,seven,Семь
61,five,Пять
61,fifth,Пятый
61,july,Июль
61,booking,Покупает
62,advance,Продвигать; продвижение
62,dates,Сроки; дата
62,few,Мало
62,songs,Песни
62,wow,Вау!
62,delicious,Вкусное
62,shall,Буду
62,bill,Счет
62,sea,Море
62,amazing,Изумительный
62,takes,Берет
62,seconds,Секунды
62,warm,Нагревать; теплый
63,chicken,Куриное мясо
63,microwave,Микроволновая печь
63,oven,Духовка
63,supposed,Предполагаемый
63,noon,Полдень; полночь
63,midday,Полдень
63,afternoon,После полудня
63,went,Пошел
63,midnight,Полночь
63,lunch,Ланч
63,romantic,Романтичный
63,dinner,Ужин
63,summer,Лето
64,during,Во время
64,spring,Весна
64,vacation,Отпуск
64,winter,Зима
64,snowing,Идет снег
64,countries,Страны
64,mom,Мама
64,camping,Кемпинг
64,class,Класс; урок; занятие
64,prepare,Подготовить
64,bag,Сумка
64,backpack,Рюкзак
64,shirts,Рубашки
65,underwear,Нижнее белье
65,pairs,Пары
65,socks,Носки
65,flashlight,Фонарик
65,bottles,Бутылки
65,packing,Упаковка
65,ignore,Игнорировать
65,looking,Выглядит; смотрит
65,attention,Внимание
65,ignored,Игнорировал
65,ignoring,Игнорирует
65,each,Каждый
65,solve,Решать
66,imagine,Воображать
66,living,Живой
66,harmony,Гармония
66,imagination,Воображение
66,invite,Приглашение
66,invited,Приглашенный
66,invitation,Приглашение
66,joined,Присоединился
66,became,Стал; сделался
66,could,Мог
66,golf,Гольф
66,jump,Прыгать
66,jumping,Прыгает
67,cooking,Готовит
67,kick,Пинать; ударять ногой
67,kicked,Ударил ногой
67,religion,Религия
67,allow,Позволять
67,kill,Убивать
67,animals,Животные
67,killed,Убил
67,killing,Убивающий
67,knock,Стучать
67,knocking,Стук
67,knocked,Стучал
67,closed,Закрытый
68,offend,Оскорблять; обижать
68,gets,Получает
68,offended,Обиженный
68,offending,Оскорбляет
68,whatever,Любой; все равно
68,offer,Предлагать; предложение
68,made,Сделанный
68,offering,Предлагающий
68,service,Сервис
68,ordered,Упорядоченный
68,pack,Упаковка
68,stuff,Вещи
68,apartment,Квартира
69,packed,Упакованный
69,school,Школа
69,peel,Чистить; кожура
69,soon,Вскоре
69,phoned,Звонил
69,boring,Скучный
69,complicated,Осложненный
69,brave,Отважный
69,soldier,Солдат
69,coward,Трус
69,face,Лицо
69,fresh,Свежий
69,fruits,Фрукты
70,market,Рынок
70,were,Был
70,rotten,Гнилой
70,apples,Яблоки
70,box,Коробка
70,air,Воздух
70,proud,Гордый
70,haircut,Стрижка
70,shops,Магазины
70,central,Центральный
70,station,Станция
70,favorite,Любимый
70,vegetarian,Вегетарианский
71,clinic,Клиника
71,around,Вокруг
71,hand,Рука
71,flied,Летел
71,airplane,Самолёт
71,boyfriend,Возлюбленный
71,search,Искать; поиск
71,shopping,Делать покупки
71,center,Центр
71,forgiven,Прощенный
71,recommend,Рекомендовать
71,send,Отправлять; посылать
71,daughter,Дочь
72,heard,Услышанный
72,bridge,Мост
72,kinds,Виды; типы
72,especially,Особенно
72,hip,Бедро
72,hop,Подпрыгивать; подпрыгивание
72,rock,Рок
72,everyday,Каждый день
72,nature,Природа
72,falling,Падение
72,star,Звезда
72,true,Правда
72,rule,Правило
73,keep,Сохранять
73,connecting,Соединяющий
73,forgotten,Забытый
73,actually,Фактически; действительно
73,half,Половина
73,past,Прошлый
73,suppose,Предполагать
73,land,Земля
73,eleven,Одинадцать
73,kids,Дети
73,kindergarden,Детсад
73,story,Рассказ
73,jackson,Джексон
74,named,Названный
74,chubby,Чабби (кличка)
74,adopted,Приемный
74,ordinary,Обычный
74,extraordinary,Чрезвычайный
74,jumped,Прыгнул
74,owners,Владельцы
74,shaking,Сотрясение
74,strongly,Сильно
74,woke,Проснулся
74,extremely,Чрезвычайно
74,strange,Странный; чужой
74,fact,Факт
75,john,Джон (имя)
75,immediately,Немедленно
75,indeed,Истинно; действительно
75,horribly,Ужасно
75,breathing,Дышащий; дыхание
75,immidiately,Немедленно
75,alerted,Предупрежденный
75,chubby's,Чабби (кличка)
75,little,Маленький
75,boy's,Мальчишеский
75,alarm,Сигнал тревоги; будильник
75,keeping,Хранение
75,animal,Животное
76,shelter,Приют
76,debt,Долг
76,gratitude,Благодарность
76,repaid,Возвращено
76,perfect,Идеальный
76,meant,Подразумевающийся
76,ours,Наш
76,pour,Лить
76,pouring,Наливание
76,hands,Руки
76,practicing,Практикующий
76,girlfriend,Возлюбленная
76,pray,Молиться
77,goes,Идет
77,praying,Молющийся
77,prefer,Предпочитать
77,black,Чёрный
77,brown,Коричневый
77,ones,Единица
77,preferred,Предпочитаемый
77,match,Сочетать; матч
77,preparing,Приготовление
77,weeks,Недели
77,present,Подарок; настоящее время
77,plans,Планы
77,presentation,Презентация
78,pressed,Под давлением
78,explanation,Обьяснение
78,blood,Кровь
78,pressure,Давление
78,plates,Тарелки
78,factory,Фабрика
78,produce,Производить
78,production,Продукция
78,electricity,Електричество
78,shutdown,Выключение
78,promised,Обещаемый
78,protect,Защищать; охранять
78,asked,Запрашиваемый
79,protection,Защита
79,pull,Тянуть
79,strong,Сильный
79,pulled,Потянутый
79,ground,Земля
79,hurt,Боль
79,punish,Наказать
79,behaviour,Поведение
79,deserved,Заслуженный
79,punishment,Наказание
79,punishing,Карающий
79,talking,Разговаривающий
79,push,Толкать
80,button,Кнопка; пуговица
80,pushed,Толкнутый
80,tried,Пробовал
80,reach,Достигать
80,top,Вершина
80,wind,Ветер
80,reached,Достигнутый
80,game,Игра
80,failure,Отказ; срыв; неуспех
80,aggressive,Агрессивный
80,amazed,Изумленный
80,beauty,Красота
80,annoyed,Раздраженный
81,interrupting,Прерывающий
81,ashamed,Пристыженный
81,attracted,Привлекательный
81,glad,Довольный
81,guilty,Виновный
81,fault,Ощибка; проступок
81,scared,Напуганный
81,become,Стать
81,phone,Телефон
81,battery,Батарея
81,finished,Законченный
81,course,Курс
81,miss,Скучать; пропускать; мисс
82,visa,Виза
82,gym,Спортзал
82,shell,Скарлупа; раковина
82,team,Команда
82,won,Выиграл
82,additional,Дополнительный
82,pass,Передавать
82,brought,Принесенный
82,tent,Палатка
82,surprised,Удивленный
82,took,Брал
82,hotels,Гостиници
82,compare,Сравнить
83,mean,Подразумевать
83,trees,Деревья
83,missed,Потерял; потерянный
83,eyes,Глаза
83,pleasure,Удовольствие
83,build,Строить
83,along,Вдоль
83,mountains,Горы
83,stopped,Остановился
83,thought,Мысль
83,catch,Ловить; поймать
83,somehow,Как-то
83,felt,Почувствовал
84,asleep,Спящий
84,quickly,Быстро
84,realized,Реализованные
84,planned,Запланированный
84,dark,Тёмный
84,leafs,Листать; покрываться листвой
84,crawled,Подполз
84,storm,Буря; шторм
84,temperature,Температура
84,feet,Ноги; стопы
84,freeze,Замораживать
84,passing,Проходящий
84,worried,Беспокоился; обеспокоенный
85,survive,Выживать
85,scary,Страшно; пугливый
85,thinking,Думая; думающий
85,miracle,Чудо
85,suddenly,Вдруг; неожиданно
85,heared,Слышал
85,stronger,Сильнее
85,pretend,Притворяться; претендовать
85,dead,Умер; мертвый
85,dare,Посметь
85,appeared,Появившийся
85,deers,Олени
85,came,(nie ma takiego s?owa chyba to nazwa w?asna czego?)
86,finally,Окончательно
86,receive,Получать
86,massages,Масажи
86,received,Получал; полученный
86,messages,Сообщения
86,record,Запись
86,video,Видео
86,recording,Записывание
86,song,Песня
86,remind,Напоминать
86,reminding,Напоминающий
86,meeting,Встреча
86,attend,Присутствовать
87,repeat,Повторять
87,number,Номер
87,report,Отчет
87,return,Возвращать
87,product,Продукт
87,satisfied,Удовлетворенный
87,returned,Возвращенный
87,returning,Возвращение
87,risk,Риск
87,ways,Дороги; пути
87,began,Начал
87,needs,Потребности
87,army,Армия
88,separate,Отделять
88,communities,Сообщества
88,separation,Отделение
88,serve,Служить
88,gave,Дал
88,wealth,Богатство
88,others,Другие
88,shave,Брить
88,razor,Бритва
88,using,Использование
88,smoke,Курить
88,area,Територия
88,smoking,Курение
89,prohibited,Запрещенный
89,challenge,Оспаривать; вызов
89,sofa,Диван
89,confident,Уверенный
89,confused,Спутанный; смущенный
89,depressed,Подавленный
89,feels,Ощущение
89,desperate,Отчаянный
89,hesitate,Колебаться
89,injured,Пострадавший
89,relaxed,Расслабленный
89,island,Остров
89,probably,Веротно
90,happen,Случиться
90,which,Какой
90,character,Характер
90,define,Определять
90,relationship,Отношения
90,clear,Прояснять; ясно
90,forgeting,Забывая
90,born,Родившийся
90,grow,Расти
90,teach,Учить
90,lazy,Ленивый
90,spot,Обнаружить; место; наличный
90,fourteen,Четырнадцать
91,summertime,Летнее время
91,brothers,Братья
91,traveled,Путешествовал
91,darker,Темнее
91,slowly,Медленнее
91,played,Играл
91,hide,Скрывать
91,seek,Стремиться; добиваться
91,countdown,Обратный счет
91,winner,Победитель
91,brother,Брат
91,count,Считать
91,win,Выигрывать
92,curiosity,Любопытство
92,led,Возглавил
92,dangerous,Опасный
92,comes,Приходит
92,piece,Кусок; часть
92,green,Зеленый
92,grass,Трава
92,accepted,Принято
92,lied,Лежал; лгал
92,wailing,Плачущий
92,fall,Падать
92,towards,К; в направлении; по отношению к
92,succeded,Преуспели
93,touching,Прикасание
93,sticking,Прилипание
93,body,Тело
93,puppy,Щенок
93,fear,Страх
93,biting,Кусающийся
93,adopt,Принимать
93,hour,Час
93,shouts,Крики
93,passed,Прошедший
93,grew,Росла
93,everywhere,Везде
93,following,Следующий
94,neighborhood,Окрестности
94,problems,Проблемы
94,calm,Успокаивать; тихий; спокойствие
94,curious,Любопытный
94,devoted,Посвященный
94,determined,Определенный
94,disappointed,Разочарованный
94,hoped,Надеялся
94,desire,Желание
94,fly,Летать
94,bird,Птица
94,inspired,Вдохновленный
94,invention,Изобретение
95,jealous,Завистливый
95,girl,Девушка
95,tom,Том (имя)
95,works,Работает
95,nervous,Нервный
95,optimistic,Оптимистичный
95,passionate,Страстный
95,art,Творчество
95,gently,Мягко
95,sensitive,Чувствительный
95,shy,Стыдиться; застеньчивый
95,spell,Называть по буквам
95,word,Слово
96,spelling,Произнесение по буквам; написание
96,staying,Пребывание
96,happens,Случается
96,step,Шаг
96,machine,Машина
96,sucking,Всасывание
96,pool,Бассейн
96,suggest,Подказывать; намекать
96,decision,Решение
96,suggestions,Намек
96,surprise,Сюрприз
96,presents,Подарок
96,taken,Взятый
97,care,Ухаживать; забота
97,modesty,Скромно
97,sitiing,Сидящий
97,amazingly,Изумляюще
97,drinking,Выпивание
97,awesome,Здорово!
97,near,Около
97,completely,Полностью
97,path,Путь
97,fame,Прославлять; слава
97,happiness,Счастье
97,sharing,Разделение
97,score,Вести счет; отмечать; черта
98,thousand,Тысяча
98,points,Очки
98,difficult,Сложный
98,choice,Выбор
98,court,Суд
98,disturb,Тревожить
98,sell,Продавать
98,law,Закон
98,cute,Милый
98,nutty,Пикантный; интересный
98,country,Страна
98,flowers,Цветы
98,cigarettes,Сигареты
99,quit,Покидать; увольняться; увольнение
99,wanting,Нуждающийся; желая
99,anymore,Больше не
99,behave,Вести себя
99,polite,Вежливый
99,crossroads,Перекрестки
99,lean,Наклоняться; наклон
99,sooner,Позднее
99,run,Бегать
99,Romeo,Ромео (имя)
99,Juliette,Джульетта (имя)
99,hold,Держать
99,tight,Плотный; тесный; туго
100,sudden,Внезапный
100,rain,Дождь
100,passion,Страсть
100,heat,Нагревать; жара
100,veins,Вены; жилы
100,coz,Потому
100,truth,Правда
100,longer,Длиннее
100,greener,Зеленее
100,waiting,Ожидая; ожидающий
100,bench,Скамейка
100,coming,Приходит
100,trying,Пробует; попытка
